from_library,to_library,count,daily_average
ACL,ACL,7799,121.859375
ACL,ALM,3,0.046875
ACL,ARP,87,1.359375
ACL,BAR,326,5.09375
ACL,BER,12,0.1875
ACL,BLV,48,0.75
ACL,BRD,124,1.9375
ACL,CBR,35,0.546875
ACL,CIA,28,0.4375
ACL,COL,64,1
ACL,CSP,56,0.875
ACL,DCL,36,0.5625
ACL,DEE,25,0.390625
ACL,DFT,131,2.046875
ACL,FCH,206,3.21875
ACL,HAW,135,2.109375
ACL,HPB,184,2.875
ACL,LAK,163,2.546875
ACL,LAV,6,0.09375
ACL,LDI,96,1.5
ACL,MAD,219,3.421875
ACL,MAR,29,0.453125
ACL,MAZ,10,0.15625
ACL,MCF,86,1.34375
ACL,MCM,1096,17.125
ACL,MEA,122,1.90625
ACL,MFD,76,1.1875
ACL,MID,383,5.984375
ACL,MNT,21,0.328125
ACL,MOO,114,1.78125
ACL,MRO,318,4.96875
ACL,MRS,0,0
ACL,MSB,157,2.453125
ACL,MTH,77,1.203125
ACL,NEK,193,3.015625
ACL,NGL,130,2.03125
ACL,NOF,15,0.234375
ACL,ORE,115,1.796875
ACL,PAR,32,0.5
ACL,PDS,203,3.171875
ACL,PIN,287,4.484375
ACL,PLA,23,0.359375
ACL,PLO,54,0.84375
ACL,POR,157,2.453125
ACL,POY,47,0.734375
ACL,RAN,32,0.5
ACL,REE,199,3.109375
ACL,RIO,6,0.09375
ACL,RKS,7,0.109375
ACL,ROM,166,2.59375
ACL,ROS,16,0.25
ACL,SCA,0,0
ACL,SCL,0,0
ACL,SEQ,343,5.359375
ACL,SGR,74,1.15625
ACL,SKC,107,1.671875
ACL,SMB,65,1.015625
ACL,STO,96,1.5
ACL,STP,127,1.984375
ACL,SUN,267,4.171875
ACL,VER,301,4.703125
ACL,WAU,134,2.09375
ACL,WID,86,1.34375
ACL,WYO,11,0.171875
ACL,ZZZ,23,0.359375
ACL,UNDEF,0,0
ALM,ACL,10,0.15625
ALM,ALM,593,9.265625
ALM,ARP,0,0
ALM,BAR,25,0.390625
ALM,BER,2,0.03125
ALM,BLV,2,0.03125
ALM,BRD,5,0.078125
ALM,CBR,1,0.015625
ALM,CIA,0,0
ALM,COL,3,0.046875
ALM,CSP,3,0.046875
ALM,DCL,3,0.046875
ALM,DEE,2,0.03125
ALM,DFT,20,0.3125
ALM,FCH,18,0.28125
ALM,HAW,6,0.09375
ALM,HPB,15,0.234375
ALM,LAK,14,0.21875
ALM,LAV,0,0
ALM,LDI,2,0.03125
ALM,MAD,12,0.1875
ALM,MAR,2,0.03125
ALM,MAZ,1,0.015625
ALM,MCF,9,0.140625
ALM,MCM,32,0.5
ALM,MEA,7,0.109375
ALM,MFD,0,0
ALM,MID,41,0.640625
ALM,MNT,2,0.03125
ALM,MOO,28,0.4375
ALM,MRO,21,0.328125
ALM,MRS,0,0
ALM,MSB,7,0.109375
ALM,MTH,17,0.265625
ALM,NEK,2,0.03125
ALM,NGL,8,0.125
ALM,NOF,1,0.015625
ALM,ORE,9,0.140625
ALM,PAR,0,0
ALM,PDS,6,0.09375
ALM,PIN,25,0.390625
ALM,PLA,2,0.03125
ALM,PLO,156,2.4375
ALM,POR,7,0.109375
ALM,POY,7,0.109375
ALM,RAN,0,0
ALM,REE,15,0.234375
ALM,RIO,1,0.015625
ALM,RKS,1,0.015625
ALM,ROM,3,0.046875
ALM,ROS,2,0.03125
ALM,SCA,0,0
ALM,SCL,0,0
ALM,SEQ,46,0.71875
ALM,SGR,6,0.09375
ALM,SKC,5,0.078125
ALM,SMB,7,0.109375
ALM,STO,18,0.28125
ALM,STP,314,4.90625
ALM,SUN,28,0.4375
ALM,VER,55,0.859375
ALM,WAU,9,0.140625
ALM,WID,5,0.078125
ALM,WYO,0,0
ALM,ZZZ,2,0.03125
ALM,UNDEF,0,0
ARP,ACL,46,0.71875
ARP,ALM,3,0.046875
ARP,ARP,1998,31.21875
ARP,BAR,70,1.09375
ARP,BER,2,0.03125
ARP,BLV,10,0.15625
ARP,BRD,78,1.21875
ARP,CBR,13,0.203125
ARP,CIA,4,0.0625
ARP,COL,26,0.40625
ARP,CSP,8,0.125
ARP,DCL,9,0.140625
ARP,DEE,9,0.140625
ARP,DFT,34,0.53125
ARP,FCH,47,0.734375
ARP,HAW,34,0.53125
ARP,HPB,51,0.796875
ARP,LAK,34,0.53125
ARP,LAV,6,0.09375
ARP,LDI,29,0.453125
ARP,MAD,43,0.671875
ARP,MAR,7,0.109375
ARP,MAZ,2,0.03125
ARP,MCF,25,0.390625
ARP,MCM,218,3.40625
ARP,MEA,26,0.40625
ARP,MFD,14,0.21875
ARP,MID,110,1.71875
ARP,MNT,8,0.125
ARP,MOO,30,0.46875
ARP,MRO,202,3.15625
ARP,MRS,0,0
ARP,MSB,24,0.375
ARP,MTH,31,0.484375
ARP,NEK,15,0.234375
ARP,NGL,44,0.6875
ARP,NOF,3,0.046875
ARP,ORE,33,0.515625
ARP,PAR,3,0.046875
ARP,PDS,44,0.6875
ARP,PIN,40,0.625
ARP,PLA,6,0.09375
ARP,PLO,17,0.265625
ARP,POR,35,0.546875
ARP,POY,13,0.203125
ARP,RAN,7,0.109375
ARP,REE,93,1.453125
ARP,RIO,2,0.03125
ARP,RKS,1,0.015625
ARP,ROM,22,0.34375
ARP,ROS,0,0
ARP,SCA,0,0
ARP,SCL,0,0
ARP,SEQ,67,1.046875
ARP,SGR,16,0.25
ARP,SKC,50,0.78125
ARP,SMB,16,0.25
ARP,STO,29,0.453125
ARP,STP,24,0.375
ARP,SUN,56,0.875
ARP,VER,101,1.578125
ARP,WAU,34,0.53125
ARP,WID,34,0.53125
ARP,WYO,4,0.0625
ARP,ZZZ,0,0
ARP,UNDEF,0,0
BAR,ACL,55,0.859375
BAR,ALM,6,0.09375
BAR,ARP,21,0.328125
BAR,BAR,30082,470.03125
BAR,BER,28,0.4375
BAR,BLV,99,1.546875
BAR,BRD,49,0.765625
BAR,CBR,72,1.125
BAR,CIA,109,1.703125
BAR,COL,318,4.96875
BAR,CSP,83,1.296875
BAR,DCL,100,1.5625
BAR,DEE,62,0.96875
BAR,DFT,222,3.46875
BAR,FCH,416,6.5
BAR,HAW,487,7.609375
BAR,HPB,492,7.6875
BAR,LAK,370,5.78125
BAR,LAV,83,1.296875
BAR,LDI,400,6.25
BAR,MAD,431,6.734375
BAR,MAR,53,0.828125
BAR,MAZ,51,0.796875
BAR,MCF,179,2.796875
BAR,MCM,258,4.03125
BAR,MEA,250,3.90625
BAR,MFD,26,0.40625
BAR,MID,844,13.1875
BAR,MNT,10,0.15625
BAR,MOO,279,4.359375
BAR,MRO,244,3.8125
BAR,MRS,7,0.109375
BAR,MSB,297,4.640625
BAR,MTH,195,3.046875
BAR,NEK,57,0.890625
BAR,NGL,66,1.03125
BAR,NOF,219,3.421875
BAR,ORE,300,4.6875
BAR,PAR,149,2.328125
BAR,PDS,419,6.546875
BAR,PIN,537,8.390625
BAR,PLA,102,1.59375
BAR,PLO,91,1.421875
BAR,POR,446,6.96875
BAR,POY,207,3.234375
BAR,RAN,44,0.6875
BAR,REE,875,13.671875
BAR,RIO,32,0.5
BAR,RKS,39,0.609375
BAR,ROM,14,0.21875
BAR,ROS,46,0.71875
BAR,SCA,0,0
BAR,SCL,0,0
BAR,SEQ,833,13.015625
BAR,SGR,256,4
BAR,SKC,421,6.578125
BAR,SMB,187,2.921875
BAR,STO,248,3.875
BAR,STP,253,3.953125
BAR,SUN,644,10.0625
BAR,VER,614,9.59375
BAR,WAU,362,5.65625
BAR,WID,273,4.265625
BAR,WYO,23,0.359375
BAR,ZZZ,12,0.1875
BAR,UNDEF,0,0
BER,ACL,21,0.328125
BER,ALM,0,0
BER,ARP,7,0.109375
BER,BAR,52,0.8125
BER,BER,3736,58.375
BER,BLV,224,3.5
BER,BRD,10,0.15625
BER,CBR,42,0.65625
BER,CIA,1,0.015625
BER,COL,15,0.234375
BER,CSP,210,3.28125
BER,DCL,100,1.5625
BER,DEE,76,1.1875
BER,DFT,225,3.515625
BER,FCH,215,3.359375
BER,HAW,99,1.546875
BER,HPB,130,2.03125
BER,LAK,69,1.078125
BER,LAV,5,0.078125
BER,LDI,18,0.28125
BER,MAD,103,1.609375
BER,MAR,18,0.28125
BER,MAZ,24,0.375
BER,MCF,79,1.234375
BER,MCM,62,0.96875
BER,MEA,57,0.890625
BER,MFD,0,0
BER,MID,262,4.09375
BER,MNT,4,0.0625
BER,MOO,115,1.796875
BER,MRO,34,0.53125
BER,MRS,0,0
BER,MSB,38,0.59375
BER,MTH,49,0.765625
BER,NEK,10,0.15625
BER,NGL,15,0.234375
BER,NOF,4,0.0625
BER,ORE,91,1.421875
BER,PAR,7,0.109375
BER,PDS,40,0.625
BER,PIN,136,2.125
BER,PLA,8,0.125
BER,PLO,23,0.359375
BER,POR,17,0.265625
BER,POY,27,0.421875
BER,RAN,3,0.046875
BER,REE,31,0.484375
BER,RIO,0,0
BER,RKS,1,0.015625
BER,ROM,5,0.078125
BER,ROS,5,0.078125
BER,SCA,0,0
BER,SCL,0,0
BER,SEQ,227,3.546875
BER,SGR,19,0.296875
BER,SKC,20,0.3125
BER,SMB,26,0.40625
BER,STO,74,1.15625
BER,STP,82,1.28125
BER,SUN,216,3.375
BER,VER,256,4
BER,WAU,172,2.6875
BER,WID,13,0.203125
BER,WYO,3,0.046875
BER,ZZZ,5,0.078125
BER,UNDEF,0,0
BLV,ACL,18,0.28125
BLV,ALM,0,0
BLV,ARP,8,0.125
BLV,BAR,51,0.796875
BLV,BER,11,0.171875
BLV,BLV,11657,182.140625
BLV,BRD,22,0.34375
BLV,CBR,76,1.1875
BLV,CIA,12,0.1875
BLV,COL,18,0.28125
BLV,CSP,331,5.171875
BLV,DCL,121,1.890625
BLV,DEE,86,1.34375
BLV,DFT,305,4.765625
BLV,FCH,293,4.578125
BLV,HAW,105,1.640625
BLV,HPB,157,2.453125
BLV,LAK,133,2.078125
BLV,LAV,1,0.015625
BLV,LDI,19,0.296875
BLV,MAD,103,1.609375
BLV,MAR,19,0.296875
BLV,MAZ,32,0.5
BLV,MCF,114,1.78125
BLV,MCM,89,1.390625
BLV,MEA,99,1.546875
BLV,MFD,5,0.078125
BLV,MID,344,5.375
BLV,MNT,4,0.0625
BLV,MOO,140,2.1875
BLV,MRO,89,1.390625
BLV,MRS,5,0.078125
BLV,MSB,38,0.59375
BLV,MTH,95,1.484375
BLV,NEK,3,0.046875
BLV,NGL,24,0.375
BLV,NOF,8,0.125
BLV,ORE,129,2.015625
BLV,PAR,19,0.296875
BLV,PDS,34,0.53125
BLV,PIN,256,4
BLV,PLA,8,0.125
BLV,PLO,29,0.453125
BLV,POR,40,0.625
BLV,POY,22,0.34375
BLV,RAN,1,0.015625
BLV,REE,48,0.75
BLV,RIO,1,0.015625
BLV,RKS,3,0.046875
BLV,ROM,11,0.171875
BLV,ROS,9,0.140625
BLV,SCA,0,0
BLV,SCL,0,0
BLV,SEQ,296,4.625
BLV,SGR,27,0.421875
BLV,SKC,33,0.515625
BLV,SMB,30,0.46875
BLV,STO,109,1.703125
BLV,STP,87,1.359375
BLV,SUN,266,4.15625
BLV,VER,331,5.171875
BLV,WAU,262,4.09375
BLV,WID,38,0.59375
BLV,WYO,0,0
BLV,ZZZ,9,0.140625
BLV,UNDEF,0,0
BRD,ACL,21,0.328125
BRD,ALM,5,0.078125
BRD,ARP,8,0.125
BRD,BAR,265,4.140625
BRD,BER,7,0.109375
BRD,BLV,40,0.625
BRD,BRD,6541,102.203125
BRD,CBR,17,0.265625
BRD,CIA,7,0.109375
BRD,COL,72,1.125
BRD,CSP,26,0.40625
BRD,DCL,34,0.53125
BRD,DEE,29,0.453125
BRD,DFT,73,1.140625
BRD,FCH,134,2.09375
BRD,HAW,72,1.125
BRD,HPB,147,2.296875
BRD,LAK,113,1.765625
BRD,LAV,17,0.265625
BRD,LDI,97,1.515625
BRD,MAD,101,1.578125
BRD,MAR,16,0.25
BRD,MAZ,18,0.28125
BRD,MCF,76,1.1875
BRD,MCM,84,1.3125
BRD,MEA,71,1.109375
BRD,MFD,2,0.03125
BRD,MID,233,3.640625
BRD,MNT,77,1.203125
BRD,MOO,85,1.328125
BRD,MRO,391,6.109375
BRD,MRS,1,0.015625
BRD,MSB,116,1.8125
BRD,MTH,78,1.21875
BRD,NEK,8,0.125
BRD,NGL,241,3.765625
BRD,NOF,13,0.203125
BRD,ORE,90,1.40625
BRD,PAR,19,0.296875
BRD,PDS,141,2.203125
BRD,PIN,196,3.0625
BRD,PLA,25,0.390625
BRD,PLO,23,0.359375
BRD,POR,110,1.71875
BRD,POY,57,0.890625
BRD,RAN,11,0.171875
BRD,REE,227,3.546875
BRD,RIO,9,0.140625
BRD,RKS,6,0.09375
BRD,ROM,12,0.1875
BRD,ROS,12,0.1875
BRD,SCA,1,0.015625
BRD,SCL,0,0
BRD,SEQ,265,4.140625
BRD,SGR,78,1.21875
BRD,SKC,97,1.515625
BRD,SMB,38,0.59375
BRD,STO,78,1.21875
BRD,STP,65,1.015625
BRD,SUN,218,3.40625
BRD,VER,266,4.15625
BRD,WAU,131,2.046875
BRD,WID,55,0.859375
BRD,WYO,2,0.03125
BRD,ZZZ,7,0.109375
BRD,UNDEF,0,0
CBR,ACL,30,0.46875
CBR,ALM,1,0.015625
CBR,ARP,14,0.21875
CBR,BAR,87,1.359375
CBR,BER,73,1.140625
CBR,BLV,122,1.90625
CBR,BRD,26,0.40625
CBR,CBR,6253,97.703125
CBR,CIA,8,0.125
CBR,COL,30,0.46875
CBR,CSP,95,1.484375
CBR,DCL,120,1.875
CBR,DEE,313,4.890625
CBR,DFT,230,3.59375
CBR,FCH,537,8.390625
CBR,HAW,136,2.125
CBR,HPB,204,3.1875
CBR,LAK,165,2.578125
CBR,LAV,7,0.109375
CBR,LDI,53,0.828125
CBR,MAD,181,2.828125
CBR,MAR,39,0.609375
CBR,MAZ,211,3.296875
CBR,MCF,221,3.453125
CBR,MCM,130,2.03125
CBR,MEA,128,2
CBR,MFD,13,0.203125
CBR,MID,499,7.796875
CBR,MNT,5,0.078125
CBR,MOO,158,2.46875
CBR,MRO,82,1.28125
CBR,MRS,3,0.046875
CBR,MSB,56,0.875
CBR,MTH,136,2.125
CBR,NEK,7,0.109375
CBR,NGL,36,0.5625
CBR,NOF,4,0.0625
CBR,ORE,293,4.578125
CBR,PAR,11,0.171875
CBR,PDS,51,0.796875
CBR,PIN,318,4.96875
CBR,PLA,14,0.21875
CBR,PLO,59,0.921875
CBR,POR,31,0.484375
CBR,POY,28,0.4375
CBR,RAN,12,0.1875
CBR,REE,47,0.734375
CBR,RIO,1,0.015625
CBR,RKS,2,0.03125
CBR,ROM,16,0.25
CBR,ROS,13,0.203125
CBR,SCA,0,0
CBR,SCL,0,0
CBR,SEQ,382,5.96875
CBR,SGR,28,0.4375
CBR,SKC,41,0.640625
CBR,SMB,65,1.015625
CBR,STO,185,2.890625
CBR,STP,137,2.140625
CBR,SUN,482,7.53125
CBR,VER,462,7.21875
CBR,WAU,437,6.828125
CBR,WID,39,0.609375
CBR,WYO,0,0
CBR,ZZZ,5,0.078125
CBR,UNDEF,0,0
CIA,ACL,5,0.078125
CIA,ALM,1,0.015625
CIA,ARP,0,0
CIA,BAR,22,0.34375
CIA,BER,1,0.015625
CIA,BLV,9,0.140625
CIA,BRD,4,0.0625
CIA,CBR,15,0.234375
CIA,CIA,1632,25.5
CIA,COL,89,1.390625
CIA,CSP,17,0.265625
CIA,DCL,6,0.09375
CIA,DEE,13,0.203125
CIA,DFT,15,0.234375
CIA,FCH,42,0.65625
CIA,HAW,26,0.40625
CIA,HPB,46,0.71875
CIA,LAK,45,0.703125
CIA,LAV,0,0
CIA,LDI,57,0.890625
CIA,MAD,41,0.640625
CIA,MAR,9,0.140625
CIA,MAZ,10,0.15625
CIA,MCF,17,0.265625
CIA,MCM,25,0.390625
CIA,MEA,35,0.546875
CIA,MFD,1,0.015625
CIA,MID,90,1.40625
CIA,MNT,2,0.03125
CIA,MOO,29,0.453125
CIA,MRO,28,0.4375
CIA,MRS,0,0
CIA,MSB,70,1.09375
CIA,MTH,25,0.390625
CIA,NEK,8,0.125
CIA,NGL,12,0.1875
CIA,NOF,3,0.046875
CIA,ORE,39,0.609375
CIA,PAR,32,0.5
CIA,PDS,12,0.1875
CIA,PIN,61,0.953125
CIA,PLA,4,0.0625
CIA,PLO,9,0.140625
CIA,POR,132,2.0625
CIA,POY,23,0.359375
CIA,RAN,11,0.171875
CIA,REE,19,0.296875
CIA,RIO,5,0.078125
CIA,RKS,0,0
CIA,ROM,5,0.078125
CIA,ROS,0,0
CIA,SCA,1,0.015625
CIA,SCL,0,0
CIA,SEQ,97,1.515625
CIA,SGR,4,0.0625
CIA,SKC,12,0.1875
CIA,SMB,17,0.265625
CIA,STO,33,0.515625
CIA,STP,39,0.609375
CIA,SUN,83,1.296875
CIA,VER,87,1.359375
CIA,WAU,26,0.40625
CIA,WID,106,1.65625
CIA,WYO,8,0.125
CIA,ZZZ,0,0
CIA,UNDEF,0,0
COL,ACL,17,0.265625
COL,ALM,2,0.03125
COL,ARP,8,0.125
COL,BAR,70,1.09375
COL,BER,11,0.171875
COL,BLV,33,0.515625
COL,BRD,17,0.265625
COL,CBR,23,0.359375
COL,CIA,61,0.953125
COL,COL,8523,133.171875
COL,CSP,47,0.734375
COL,DCL,31,0.484375
COL,DEE,26,0.40625
COL,DFT,99,1.546875
COL,FCH,125,1.953125
COL,HAW,103,1.609375
COL,HPB,184,2.875
COL,LAK,132,2.0625
COL,LAV,5,0.078125
COL,LDI,249,3.890625
COL,MAD,125,1.953125
COL,MAR,20,0.3125
COL,MAZ,18,0.28125
COL,MCF,50,0.78125
COL,MCM,85,1.328125
COL,MEA,105,1.640625
COL,MFD,2,0.03125
COL,MID,259,4.046875
COL,MNT,4,0.0625
COL,MOO,112,1.75
COL,MRO,48,0.75
COL,MRS,0,0
COL,MSB,188,2.9375
COL,MTH,85,1.328125
COL,NEK,8,0.125
COL,NGL,28,0.4375
COL,NOF,7,0.109375
COL,ORE,95,1.484375
COL,PAR,59,0.921875
COL,PDS,40,0.625
COL,PIN,242,3.78125
COL,PLA,9,0.140625
COL,PLO,19,0.296875
COL,POR,516,8.0625
COL,POY,135,2.109375
COL,RAN,26,0.40625
COL,REE,54,0.84375
COL,RIO,28,0.4375
COL,RKS,0,0
COL,ROM,10,0.15625
COL,ROS,26,0.40625
COL,SCA,3,0.046875
COL,SCL,0,0
COL,SEQ,324,5.0625
COL,SGR,26,0.40625
COL,SKC,28,0.4375
COL,SMB,43,0.671875
COL,STO,108,1.6875
COL,STP,82,1.28125
COL,SUN,270,4.21875
COL,VER,251,3.921875
COL,WAU,118,1.84375
COL,WID,130,2.03125
COL,WYO,9,0.140625
COL,ZZZ,0,0
COL,UNDEF,0,0
CSP,ACL,22,0.34375
CSP,ALM,8,0.125
CSP,ARP,13,0.203125
CSP,BAR,83,1.296875
CSP,BER,34,0.53125
CSP,BLV,53,0.828125
CSP,BRD,20,0.3125
CSP,CBR,156,2.4375
CSP,CIA,7,0.109375
CSP,COL,21,0.328125
CSP,CSP,9900,154.6875
CSP,DCL,320,5
CSP,DEE,178,2.78125
CSP,DFT,566,8.84375
CSP,FCH,408,6.375
CSP,HAW,142,2.21875
CSP,HPB,255,3.984375
CSP,LAK,176,2.75
CSP,LAV,1,0.015625
CSP,LDI,30,0.46875
CSP,MAD,250,3.90625
CSP,MAR,30,0.46875
CSP,MAZ,96,1.5
CSP,MCF,161,2.515625
CSP,MCM,99,1.546875
CSP,MEA,139,2.171875
CSP,MFD,3,0.046875
CSP,MID,680,10.625
CSP,MNT,5,0.078125
CSP,MOO,227,3.546875
CSP,MRO,80,1.25
CSP,MRS,3,0.046875
CSP,MSB,115,1.796875
CSP,MTH,140,2.1875
CSP,NEK,12,0.1875
CSP,NGL,34,0.53125
CSP,NOF,5,0.078125
CSP,ORE,187,2.921875
CSP,PAR,7,0.109375
CSP,PDS,48,0.75
CSP,PIN,311,4.859375
CSP,PLA,10,0.15625
CSP,PLO,30,0.46875
CSP,POR,35,0.546875
CSP,POY,29,0.453125
CSP,RAN,9,0.140625
CSP,REE,65,1.015625
CSP,RIO,3,0.046875
CSP,RKS,4,0.0625
CSP,ROM,7,0.109375
CSP,ROS,5,0.078125
CSP,SCA,0,0
CSP,SCL,0,0
CSP,SEQ,474,7.40625
CSP,SGR,30,0.46875
CSP,SKC,44,0.6875
CSP,SMB,92,1.4375
CSP,STO,170,2.65625
CSP,STP,136,2.125
CSP,SUN,504,7.875
CSP,VER,482,7.53125
CSP,WAU,370,5.78125
CSP,WID,41,0.640625
CSP,WYO,2,0.03125
CSP,ZZZ,9,0.140625
CSP,UNDEF,0,0
DCL,ACL,61,0.953125
DCL,ALM,7,0.109375
DCL,ARP,4,0.0625
DCL,BAR,99,1.546875
DCL,BER,29,0.453125
DCL,BLV,40,0.625
DCL,BRD,40,0.625
DCL,CBR,136,2.125
DCL,CIA,21,0.328125
DCL,COL,21,0.328125
DCL,CSP,60,0.9375
DCL,DCL,20746,324.15625
DCL,DEE,118,1.84375
DCL,DFT,380,5.9375
DCL,FCH,333,5.203125
DCL,HAW,158,2.46875
DCL,HPB,201,3.140625
DCL,LAK,136,2.125
DCL,LAV,5,0.078125
DCL,LDI,67,1.046875
DCL,MAD,297,4.640625
DCL,MAR,38,0.59375
DCL,MAZ,69,1.078125
DCL,MCF,132,2.0625
DCL,MCM,139,2.171875
DCL,MEA,141,2.203125
DCL,MFD,4,0.0625
DCL,MID,452,7.0625
DCL,MNT,10,0.15625
DCL,MOO,198,3.09375
DCL,MRO,80,1.25
DCL,MRS,723,11.296875
DCL,MSB,50,0.78125
DCL,MTH,104,1.625
DCL,NEK,3,0.046875
DCL,NGL,34,0.53125
DCL,NOF,5,0.078125
DCL,ORE,158,2.46875
DCL,PAR,12,0.1875
DCL,PDS,63,0.984375
DCL,PIN,332,5.1875
DCL,PLA,19,0.296875
DCL,PLO,27,0.421875
DCL,POR,55,0.859375
DCL,POY,42,0.65625
DCL,RAN,5,0.078125
DCL,REE,104,1.625
DCL,RIO,6,0.09375
DCL,RKS,0,0
DCL,ROM,14,0.21875
DCL,ROS,15,0.234375
DCL,SCA,0,0
DCL,SCL,0,0
DCL,SEQ,416,6.5
DCL,SGR,43,0.671875
DCL,SKC,60,0.9375
DCL,SMB,82,1.28125
DCL,STO,209,3.265625
DCL,STP,159,2.484375
DCL,SUN,361,5.640625
DCL,VER,419,6.546875
DCL,WAU,351,5.484375
DCL,WID,32,0.5
DCL,WYO,8,0.125
DCL,ZZZ,13,0.203125
DCL,UNDEF,0,0
DEE,ACL,22,0.34375
DEE,ALM,1,0.015625
DEE,ARP,11,0.171875
DEE,BAR,72,1.125
DEE,BER,25,0.390625
DEE,BLV,38,0.59375
DEE,BRD,26,0.40625
DEE,CBR,16,0.25
DEE,CIA,14,0.21875
DEE,COL,20,0.3125
DEE,CSP,23,0.359375
DEE,DCL,54,0.84375
DEE,DEE,3092,48.3125
DEE,DFT,109,1.703125
DEE,FCH,398,6.21875
DEE,HAW,103,1.609375
DEE,HPB,195,3.046875
DEE,LAK,135,2.109375
DEE,LAV,1,0.015625
DEE,LDI,23,0.359375
DEE,MAD,167,2.609375
DEE,MAR,20,0.3125
DEE,MAZ,182,2.84375
DEE,MCF,129,2.015625
DEE,MCM,141,2.203125
DEE,MEA,102,1.59375
DEE,MFD,0,0
DEE,MID,455,7.109375
DEE,MNT,3,0.046875
DEE,MOO,172,2.6875
DEE,MRO,63,0.984375
DEE,MRS,0,0
DEE,MSB,47,0.734375
DEE,MTH,104,1.625
DEE,NEK,7,0.109375
DEE,NGL,29,0.453125
DEE,NOF,5,0.078125
DEE,ORE,144,2.25
DEE,PAR,6,0.09375
DEE,PDS,54,0.84375
DEE,PIN,244,3.8125
DEE,PLA,7,0.109375
DEE,PLO,38,0.59375
DEE,POR,46,0.71875
DEE,POY,31,0.484375
DEE,RAN,8,0.125
DEE,REE,50,0.78125
DEE,RIO,3,0.046875
DEE,RKS,0,0
DEE,ROM,21,0.328125
DEE,ROS,19,0.296875
DEE,SCA,0,0
DEE,SCL,0,0
DEE,SEQ,375,5.859375
DEE,SGR,21,0.328125
DEE,SKC,27,0.421875
DEE,SMB,40,0.625
DEE,STO,151,2.359375
DEE,STP,109,1.703125
DEE,SUN,410,6.40625
DEE,VER,356,5.5625
DEE,WAU,389,6.078125
DEE,WID,32,0.5
DEE,WYO,1,0.015625
DEE,ZZZ,11,0.171875
DEE,UNDEF,0,0
DFT,ACL,78,1.21875
DFT,ALM,2,0.03125
DFT,ARP,32,0.5
DFT,BAR,236,3.6875
DFT,BER,69,1.078125
DFT,BLV,115,1.796875
DFT,BRD,49,0.765625
