from_library,to_library,count,daily_average
PDS,ACL,27,0.421875
PDS,ALM,7,0.109375
PDS,ARP,11,0.171875
PDS,BAR,907,14.171875
PDS,BER,24,0.375
PDS,BLV,66,1.03125
PDS,BRD,32,0.5
PDS,CBR,19,0.296875
PDS,CIA,33,0.515625
PDS,COL,167,2.609375
PDS,CSP,48,0.75
PDS,DCL,37,0.578125
PDS,DEE,47,0.734375
PDS,DFT,131,2.046875
PDS,FCH,265,4.140625
PDS,HAW,188,2.9375
PDS,HPB,263,4.109375
PDS,LAK,206,3.21875
PDS,LAV,114,1.78125
PDS,LDI,248,3.875
PDS,MAD,242,3.78125
PDS,MAR,37,0.578125
PDS,MAZ,29,0.453125
PDS,MCF,106,1.65625
PDS,MCM,107,1.671875
PDS,MEA,174,2.71875
PDS,MFD,10,0.15625
PDS,MID,481,7.515625
PDS,MNT,10,0.15625
PDS,MOO,162,2.53125
PDS,MRO,107,1.671875
PDS,MRS,1,0.015625
PDS,MSB,259,4.046875
PDS,MTH,102,1.59375
PDS,NEK,6,0.09375
PDS,NGL,36,0.5625
PDS,NOF,30,0.46875
PDS,ORE,207,3.234375
PDS,PAR,62,0.96875
PDS,PDS,14296,223.375
PDS,PIN,392,6.125
PDS,PLA,130,2.03125
PDS,PLO,45,0.703125
PDS,POR,255,3.984375
PDS,POY,110,1.71875
PDS,RAN,35,0.546875
PDS,REE,468,7.3125
PDS,RIO,26,0.40625
PDS,RKS,22,0.34375
PDS,ROM,7,0.109375
PDS,ROS,28,0.4375
PDS,SCA,2,0.03125
PDS,SCL,0,0
PDS,SEQ,514,8.03125
PDS,SGR,149,2.328125
PDS,SKC,204,3.1875
PDS,SMB,74,1.15625
PDS,STO,179,2.796875
PDS,STP,179,2.796875
PDS,SUN,359,5.609375
PDS,VER,425,6.640625
PDS,WAU,200,3.125
PDS,WID,142,2.21875
PDS,WYO,7,0.109375
PDS,ZZZ,3,0.046875
PDS,UNDEF,0,0
PIN,ACL,72,1.125
PIN,ALM,9,0.140625
PIN,ARP,31,0.484375
PIN,BAR,259,4.046875
PIN,BER,52,0.8125
PIN,BLV,84,1.3125
PIN,BRD,95,1.484375
PIN,CBR,67,1.046875
PIN,CIA,39,0.609375
PIN,COL,73,1.140625
PIN,CSP,153,2.390625
PIN,DCL,88,1.375
PIN,DEE,60,0.9375
PIN,DFT,321,5.015625
PIN,FCH,525,8.203125
PIN,HAW,2261,35.328125
PIN,HPB,1224,19.125
PIN,LAK,1835,28.671875
PIN,LAV,31,0.484375
PIN,LDI,127,1.984375
PIN,MAD,1859,29.046875
PIN,MAR,43,0.671875
PIN,MAZ,38,0.59375
PIN,MCF,268,4.1875
PIN,MCM,426,6.65625
PIN,MEA,836,13.0625
PIN,MFD,17,0.265625
PIN,MID,1090,17.03125
PIN,MNT,21,0.328125
PIN,MOO,422,6.59375
PIN,MRO,249,3.890625
PIN,MRS,11,0.171875
PIN,MSB,779,12.171875
PIN,MTH,259,4.046875
PIN,NEK,73,1.140625
PIN,NGL,88,1.375
PIN,NOF,11,0.171875
PIN,ORE,312,4.875
PIN,PAR,23,0.359375
PIN,PDS,161,2.515625
PIN,PIN,72743,1136.609375
PIN,PLA,40,0.625
PIN,PLO,128,2
PIN,POR,154,2.40625
PIN,POY,69,1.078125
PIN,RAN,16,0.25
PIN,REE,202,3.15625
PIN,RIO,8,0.125
PIN,RKS,6,0.09375
PIN,ROM,29,0.453125
PIN,ROS,50,0.78125
PIN,SCA,7,0.109375
PIN,SCL,0,0
PIN,SEQ,2049,32.015625
PIN,SGR,133,2.078125
PIN,SKC,142,2.21875
PIN,SMB,503,7.859375
PIN,STO,291,4.546875
PIN,STP,580,9.0625
PIN,SUN,732,11.4375
PIN,VER,826,12.90625
PIN,WAU,414,6.46875
PIN,WID,112,1.75
PIN,WYO,5,0.078125
PIN,ZZZ,50,0.78125
PIN,UNDEF,0,0
PLA,ACL,19,0.296875
PLA,ALM,3,0.046875
PLA,ARP,7,0.109375
PLA,BAR,612,9.5625
PLA,BER,9,0.140625
PLA,BLV,15,0.234375
PLA,BRD,11,0.171875
PLA,CBR,13,0.203125
PLA,CIA,15,0.234375
PLA,COL,63,0.984375
PLA,CSP,24,0.375
PLA,DCL,17,0.265625
PLA,DEE,11,0.171875
PLA,DFT,46,0.71875
PLA,FCH,73,1.140625
PLA,HAW,60,0.9375
PLA,HPB,86,1.34375
PLA,LAK,67,1.046875
PLA,LAV,4,0.0625
PLA,LDI,90,1.40625
PLA,MAD,82,1.28125
PLA,MAR,4,0.0625
PLA,MAZ,17,0.265625
PLA,MCF,47,0.734375
PLA,MCM,44,0.6875
PLA,MEA,48,0.75
PLA,MFD,1,0.015625
PLA,MID,208,3.25
PLA,MNT,3,0.046875
PLA,MOO,47,0.734375
PLA,MRO,58,0.90625
PLA,MRS,0,0
PLA,MSB,102,1.59375
PLA,MTH,51,0.796875
PLA,NEK,5,0.078125
PLA,NGL,7,0.109375
PLA,NOF,49,0.765625
PLA,ORE,38,0.59375
PLA,PAR,19,0.296875
PLA,PDS,113,1.765625
PLA,PIN,145,2.265625
PLA,PLA,2534,39.59375
PLA,PLO,19,0.296875
PLA,POR,82,1.28125
PLA,POY,48,0.75
PLA,RAN,19,0.296875
PLA,REE,320,5
PLA,RIO,4,0.0625
PLA,RKS,9,0.140625
PLA,ROM,10,0.15625
PLA,ROS,6,0.09375
PLA,SCA,0,0
PLA,SCL,0,0
PLA,SEQ,209,3.265625
PLA,SGR,65,1.015625
PLA,SKC,140,2.1875
PLA,SMB,31,0.484375
PLA,STO,62,0.96875
PLA,STP,53,0.828125
PLA,SUN,144,2.25
PLA,VER,189,2.953125
PLA,WAU,72,1.125
PLA,WID,77,1.203125
PLA,WYO,8,0.125
PLA,ZZZ,3,0.046875
PLA,UNDEF,0,0
PLO,ACL,52,0.8125
PLO,ALM,33,0.515625
PLO,ARP,20,0.3125
PLO,BAR,110,1.71875
PLO,BER,2,0.03125
PLO,BLV,24,0.375
PLO,BRD,35,0.546875
PLO,CBR,15,0.234375
PLO,CIA,20,0.3125
PLO,COL,26,0.40625
PLO,CSP,27,0.421875
PLO,DCL,10,0.15625
PLO,DEE,20,0.3125
PLO,DFT,54,0.84375
PLO,FCH,109,1.703125
PLO,HAW,53,0.828125
PLO,HPB,86,1.34375
PLO,LAK,61,0.953125
PLO,LAV,0,0
PLO,LDI,30,0.46875
PLO,MAD,107,1.671875
PLO,MAR,12,0.1875
PLO,MAZ,13,0.203125
PLO,MCF,45,0.703125
PLO,MCM,251,3.921875
PLO,MEA,37,0.578125
PLO,MFD,16,0.25
PLO,MID,170,2.65625
PLO,MNT,8,0.125
PLO,MOO,41,0.640625
PLO,MRO,133,2.078125
PLO,MRS,0,0
PLO,MSB,57,0.890625
PLO,MTH,59,0.921875
PLO,NEK,25,0.390625
PLO,NGL,54,0.84375
PLO,NOF,3,0.046875
PLO,ORE,66,1.03125
PLO,PAR,8,0.125
PLO,PDS,44,0.6875
PLO,PIN,172,2.6875
PLO,PLA,9,0.140625
PLO,PLO,7769,121.390625
PLO,POR,37,0.578125
PLO,POY,25,0.390625
PLO,RAN,6,0.09375
PLO,REE,58,0.90625
PLO,RIO,4,0.0625
PLO,RKS,1,0.015625
PLO,ROM,14,0.21875
PLO,ROS,154,2.40625
PLO,SCA,0,0
PLO,SCL,0,0
PLO,SEQ,200,3.125
PLO,SGR,33,0.515625
PLO,SKC,38,0.59375
PLO,SMB,19,0.296875
PLO,STO,54,0.84375
PLO,STP,978,15.28125
PLO,SUN,139,2.171875
PLO,VER,145,2.265625
PLO,WAU,78,1.21875
PLO,WID,64,1
PLO,WYO,0,0
PLO,ZZZ,7,0.109375
PLO,UNDEF,0,0
POR,ACL,33,0.515625
POR,ALM,6,0.09375
POR,ARP,20,0.3125
POR,BAR,120,1.875
POR,BER,16,0.25
POR,BLV,58,0.90625
POR,BRD,40,0.625
POR,CBR,41,0.640625
POR,CIA,108,1.6875
POR,COL,273,4.265625
POR,CSP,78,1.21875
POR,DCL,62,0.96875
POR,DEE,46,0.71875
POR,DFT,190,2.96875
POR,FCH,278,4.34375
POR,HAW,288,4.5
POR,HPB,386,6.03125
POR,LAK,215,3.359375
POR,LAV,6,0.09375
POR,LDI,574,8.96875
POR,MAD,303,4.734375
POR,MAR,32,0.5
POR,MAZ,32,0.5
POR,MCF,137,2.140625
POR,MCM,164,2.5625
POR,MEA,280,4.375
POR,MFD,10,0.15625
POR,MID,608,9.5
POR,MNT,6,0.09375
POR,MOO,191,2.984375
POR,MRO,92,1.4375
POR,MRS,0,0
POR,MSB,297,4.640625
POR,MTH,135,2.109375
POR,NEK,11,0.171875
POR,NGL,40,0.625
POR,NOF,4,0.0625
POR,ORE,231,3.609375
POR,PAR,96,1.5
POR,PDS,73,1.140625
POR,PIN,415,6.484375
POR,PLA,7,0.109375
POR,PLO,58,0.90625
POR,POR,15213,237.703125
POR,POY,406,6.34375
POR,RAN,58,0.90625
POR,REE,99,1.546875
POR,RIO,90,1.40625
POR,RKS,2,0.03125
POR,ROM,22,0.34375
POR,ROS,11,0.171875
POR,SCA,1,0.015625
POR,SCL,0,0
POR,SEQ,548,8.5625
POR,SGR,27,0.421875
POR,SKC,47,0.734375
POR,SMB,81,1.265625
POR,STO,187,2.921875
POR,STP,153,2.390625
POR,SUN,470,7.34375
POR,VER,498,7.78125
POR,WAU,269,4.203125
POR,WID,260,4.0625
POR,WYO,52,0.8125
POR,ZZZ,15,0.234375
POR,UNDEF,0,0
POY,ACL,27,0.421875
POY,ALM,0,0
POY,ARP,9,0.140625
POY,BAR,65,1.015625
POY,BER,6,0.09375
POY,BLV,31,0.484375
POY,BRD,9,0.140625
POY,CBR,24,0.375
POY,CIA,69,1.078125
POY,COL,175,2.734375
POY,CSP,19,0.296875
POY,DCL,25,0.390625
POY,DEE,26,0.40625
POY,DFT,91,1.421875
POY,FCH,98,1.53125
POY,HAW,66,1.03125
POY,HPB,92,1.4375
POY,LAK,55,0.859375
POY,LAV,1,0.015625
POY,LDI,122,1.90625
POY,MAD,106,1.65625
POY,MAR,14,0.21875
POY,MAZ,16,0.25
POY,MCF,50,0.78125
POY,MCM,60,0.9375
POY,MEA,64,1
POY,MFD,0,0
POY,MID,213,3.328125
POY,MNT,0,0
POY,MOO,51,0.796875
POY,MRO,43,0.671875
POY,MRS,0,0
POY,MSB,148,2.3125
POY,MTH,60,0.9375
POY,NEK,5,0.078125
POY,NGL,51,0.796875
POY,NOF,3,0.046875
POY,ORE,85,1.328125
POY,PAR,46,0.71875
POY,PDS,37,0.578125
POY,PIN,129,2.015625
POY,PLA,6,0.09375
POY,PLO,13,0.203125
POY,POR,165,2.578125
POY,POY,5203,81.296875
POY,RAN,65,1.015625
POY,REE,30,0.46875
POY,RIO,7,0.109375
POY,RKS,0,0
POY,ROM,2,0.03125
POY,ROS,22,0.34375
POY,SCA,0,0
POY,SCL,0,0
POY,SEQ,225,3.515625
POY,SGR,7,0.109375
POY,SKC,19,0.296875
POY,SMB,27,0.421875
POY,STO,55,0.859375
POY,STP,68,1.0625
POY,SUN,183,2.859375
POY,VER,159,2.484375
POY,WAU,110,1.71875
POY,WID,103,1.609375
POY,WYO,19,0.296875
POY,ZZZ,3,0.046875
POY,UNDEF,0,0
RAN,ACL,34,0.53125
RAN,ALM,6,0.09375
RAN,ARP,5,0.078125
RAN,BAR,55,0.859375
RAN,BER,13,0.203125
RAN,BLV,15,0.234375
RAN,BRD,34,0.53125
RAN,CBR,26,0.40625
RAN,CIA,130,2.03125
RAN,COL,257,4.015625
RAN,CSP,21,0.328125
RAN,DCL,33,0.515625
RAN,DEE,22,0.34375
RAN,DFT,118,1.84375
RAN,FCH,130,2.03125
RAN,HAW,122,1.90625
RAN,HPB,158,2.46875
RAN,LAK,90,1.40625
RAN,LAV,8,0.125
RAN,LDI,193,3.015625
RAN,MAD,137,2.140625
RAN,MAR,17,0.265625
RAN,MAZ,16,0.25
RAN,MCF,66,1.03125
RAN,MCM,86,1.34375
RAN,MEA,118,1.84375
RAN,MFD,9,0.140625
RAN,MID,335,5.234375
RAN,MNT,10,0.15625
RAN,MOO,86,1.34375
RAN,MRO,72,1.125
RAN,MRS,0,0
RAN,MSB,263,4.109375
RAN,MTH,87,1.359375
RAN,NEK,8,0.125
RAN,NGL,15,0.234375
RAN,NOF,1,0.015625
RAN,ORE,128,2
RAN,PAR,157,2.453125
RAN,PDS,36,0.5625
RAN,PIN,203,3.171875
RAN,PLA,4,0.0625
RAN,PLO,28,0.4375
RAN,POR,371,5.796875
RAN,POY,126,1.96875
RAN,RAN,3049,47.640625
RAN,REE,58,0.90625
RAN,RIO,22,0.34375
RAN,RKS,2,0.03125
RAN,ROM,12,0.1875
RAN,ROS,6,0.09375
RAN,SCA,0,0
RAN,SCL,0,0
RAN,SEQ,274,4.28125
RAN,SGR,15,0.234375
RAN,SKC,29,0.453125
RAN,SMB,53,0.828125
RAN,STO,91,1.421875
RAN,STP,92,1.4375
RAN,SUN,210,3.28125
RAN,VER,226,3.53125
RAN,WAU,175,2.734375
RAN,WID,227,3.546875
RAN,WYO,19,0.296875
RAN,ZZZ,13,0.203125
RAN,UNDEF,0,0
REE,ACL,99,1.546875
REE,ALM,6,0.09375
REE,ARP,14,0.21875
REE,BAR,921,14.390625
REE,BER,40,0.625
REE,BLV,78,1.21875
REE,BRD,62,0.96875
REE,CBR,96,1.5
REE,CIA,142,2.21875
REE,COL,252,3.9375
REE,CSP,91,1.421875
REE,DCL,93,1.453125
REE,DEE,49,0.765625
REE,DFT,233,3.640625
REE,FCH,362,5.65625
REE,HAW,357,5.578125
REE,HPB,398,6.21875
REE,LAK,277,4.328125
REE,LAV,68,1.0625
REE,LDI,333,5.203125
REE,MAD,563,8.796875
REE,MAR,44,0.6875
REE,MAZ,70,1.09375
REE,MCF,218,3.40625
REE,MCM,486,7.59375
REE,MEA,253,3.953125
REE,MFD,33,0.515625
REE,MID,712,11.125
REE,MNT,12,0.1875
REE,MOO,257,4.015625
REE,MRO,244,3.8125
REE,MRS,1,0.015625
REE,MSB,247,3.859375
REE,MTH,184,2.875
REE,NEK,54,0.84375
REE,NGL,78,1.21875
REE,NOF,95,1.484375
REE,ORE,371,5.796875
REE,PAR,99,1.546875
REE,PDS,587,9.171875
REE,PIN,599,9.359375
REE,PLA,191,2.984375
REE,PLO,70,1.09375
REE,POR,405,6.328125
REE,POY,158,2.46875
REE,RAN,69,1.078125
REE,REE,22248,347.625
REE,RIO,48,0.75
REE,RKS,57,0.890625
REE,ROM,21,0.328125
REE,ROS,39,0.609375
REE,SCA,4,0.0625
REE,SCL,0,0
REE,SEQ,697,10.890625
REE,SGR,414,6.46875
REE,SKC,816,12.75
REE,SMB,151,2.359375
REE,STO,215,3.359375
REE,STP,358,5.59375
REE,SUN,561,8.765625
REE,VER,614,9.59375
REE,WAU,328,5.125
REE,WID,185,2.890625
REE,WYO,21,0.328125
REE,ZZZ,14,0.21875
REE,UNDEF,0,0
RIO,ACL,2,0.03125
RIO,ALM,4,0.0625
RIO,ARP,5,0.078125
RIO,BAR,41,0.640625
RIO,BER,10,0.15625
RIO,BLV,22,0.34375
RIO,BRD,6,0.09375
RIO,CBR,9,0.140625
RIO,CIA,45,0.703125
RIO,COL,71,1.109375
RIO,CSP,16,0.25
RIO,DCL,31,0.484375
RIO,DEE,8,0.125
RIO,DFT,53,0.828125
RIO,FCH,78,1.21875
RIO,HAW,34,0.53125
RIO,HPB,77,1.203125
RIO,LAK,48,0.75
RIO,LAV,0,0
RIO,LDI,223,3.484375
RIO,MAD,72,1.125
RIO,MAR,15,0.234375
RIO,MAZ,9,0.140625
RIO,MCF,45,0.703125
RIO,MCM,46,0.71875
RIO,MEA,35,0.546875
RIO,MFD,0,0
RIO,MID,167,2.609375
RIO,MNT,2,0.03125
RIO,MOO,62,0.96875
RIO,MRO,35,0.546875
RIO,MRS,0,0
RIO,MSB,139,2.171875
RIO,MTH,27,0.421875
RIO,NEK,9,0.140625
RIO,NGL,9,0.140625
RIO,NOF,0,0
RIO,ORE,51,0.796875
RIO,PAR,26,0.40625
RIO,PDS,16,0.25
RIO,PIN,126,1.96875
RIO,PLA,3,0.046875
RIO,PLO,20,0.3125
RIO,POR,90,1.40625
RIO,POY,139,2.171875
RIO,RAN,38,0.59375
RIO,REE,21,0.328125
RIO,RIO,3537,55.265625
RIO,RKS,0,0
RIO,ROM,3,0.046875
RIO,ROS,9,0.140625
RIO,SCA,6,0.09375
RIO,SCL,0,0
RIO,SEQ,180,2.8125
RIO,SGR,8,0.125
RIO,SKC,16,0.25
RIO,SMB,32,0.5
RIO,STO,55,0.859375
RIO,STP,52,0.8125
RIO,SUN,138,2.15625
RIO,VER,147,2.296875
RIO,WAU,67,1.046875
RIO,WID,55,0.859375
RIO,WYO,10,0.15625
RIO,ZZZ,0,0
RIO,UNDEF,0,0
RKS,ACL,0,0
RKS,ALM,3,0.046875
RKS,ARP,0,0
RKS,BAR,31,0.484375
RKS,BER,5,0.078125
RKS,BLV,3,0.046875
RKS,BRD,3,0.046875
RKS,CBR,1,0.015625
RKS,CIA,2,0.03125
RKS,COL,9,0.140625
RKS,CSP,2,0.03125
RKS,DCL,0,0
RKS,DEE,2,0.03125
RKS,DFT,6,0.09375
RKS,FCH,12,0.1875
RKS,HAW,14,0.21875
RKS,HPB,8,0.125
RKS,LAK,14,0.21875
RKS,LAV,0,0
RKS,LDI,4,0.0625
RKS,MAD,11,0.171875
RKS,MAR,1,0.015625
RKS,MAZ,0,0
RKS,MCF,5,0.078125
RKS,MCM,11,0.171875
RKS,MEA,7,0.109375
RKS,MFD,0,0
RKS,MID,20,0.3125
RKS,MNT,2,0.03125
RKS,MOO,7,0.109375
RKS,MRO,2,0.03125
RKS,MRS,0,0
RKS,MSB,6,0.09375
RKS,MTH,10,0.15625
RKS,NEK,0,0
RKS,NGL,0,0
RKS,NOF,1,0.015625
RKS,ORE,10,0.15625
RKS,PAR,2,0.03125
RKS,PDS,26,0.40625
RKS,PIN,11,0.171875
RKS,PLA,5,0.078125
RKS,PLO,5,0.078125
RKS,POR,17,0.265625
RKS,POY,8,0.125
RKS,RAN,0,0
RKS,REE,65,1.015625
RKS,RIO,0,0
RKS,RKS,693,10.828125
RKS,ROM,2,0.03125
RKS,ROS,1,0.015625
RKS,SCA,0,0
RKS,SCL,0,0
RKS,SEQ,17,0.265625
RKS,SGR,10,0.15625
RKS,SKC,47,0.734375
RKS,SMB,4,0.0625
RKS,STO,8,0.125
RKS,STP,10,0.15625
RKS,SUN,11,0.171875
RKS,VER,20,0.3125
RKS,WAU,9,0.140625
RKS,WID,5,0.078125
RKS,WYO,0,0
RKS,ZZZ,0,0
RKS,UNDEF,0,0
ROM,ACL,109,1.703125
ROM,ALM,10,0.15625
ROM,ARP,26,0.40625
ROM,BAR,130,2.03125
ROM,BER,2,0.03125
ROM,BLV,15,0.234375
ROM,BRD,40,0.625
ROM,CBR,10,0.15625
ROM,CIA,9,0.140625
ROM,COL,35,0.546875
ROM,CSP,21,0.328125
ROM,DCL,17,0.265625
ROM,DEE,20,0.3125
ROM,DFT,59,0.921875
ROM,FCH,60,0.9375
ROM,HAW,57,0.890625
ROM,HPB,78,1.21875
ROM,LAK,46,0.71875
ROM,LAV,6,0.09375
ROM,LDI,39,0.609375
ROM,MAD,65,1.015625
ROM,MAR,7,0.109375
ROM,MAZ,11,0.171875
ROM,MCF,22,0.34375
ROM,MCM,448,7
ROM,MEA,46,0.71875
ROM,MFD,28,0.4375
ROM,MID,152,2.375
ROM,MNT,11,0.171875
ROM,MOO,50,0.78125
ROM,MRO,119,1.859375
ROM,MRS,5,0.078125
ROM,MSB,31,0.484375
ROM,MTH,25,0.390625
ROM,NEK,96,1.5
ROM,NGL,42,0.65625
ROM,NOF,6,0.09375
ROM,ORE,69,1.078125
ROM,PAR,17,0.265625
ROM,PDS,41,0.640625
ROM,PIN,111,1.734375
ROM,PLA,8,0.125
ROM,PLO,20,0.3125
ROM,POR,55,0.859375
ROM,POY,38,0.59375
ROM,RAN,4,0.0625
ROM,REE,99,1.546875
ROM,RIO,1,0.015625
ROM,RKS,2,0.03125
ROM,ROM,3842,60.03125
ROM,ROS,7,0.109375
ROM,SCA,3,0.046875
ROM,SCL,0,0
ROM,SEQ,125,1.953125
ROM,SGR,38,0.59375
ROM,SKC,51,0.796875
ROM,SMB,13,0.203125
ROM,STO,33,0.515625
ROM,STP,70,1.09375
ROM,SUN,125,1.953125
ROM,VER,120,1.875
ROM,WAU,58,0.90625
ROM,WID,28,0.4375
ROM,WYO,1,0.015625
ROM,ZZZ,1,0.015625
ROM,UNDEF,0,0
ROS,ACL,17,0.265625
ROS,ALM,33,0.515625
ROS,ARP,8,0.125
ROS,BAR,29,0.453125
ROS,BER,0,0
ROS,BLV,5,0.078125
ROS,BRD,9,0.140625
ROS,CBR,1,0.015625
ROS,CIA,7,0.109375
ROS,COL,13,0.203125
ROS,CSP,13,0.203125
ROS,DCL,18,0.28125
ROS,DEE,6,0.09375
ROS,DFT,30,0.46875
ROS,FCH,50,0.78125
ROS,HAW,17,0.265625
ROS,HPB,39,0.609375
ROS,LAK,44,0.6875
ROS,LAV,0,0
ROS,LDI,16,0.25
ROS,MAD,41,0.640625
ROS,MAR,7,0.109375
ROS,MAZ,1,0.015625
ROS,MCF,22,0.34375
ROS,MCM,84,1.3125
ROS,MEA,15,0.234375
ROS,MFD,7,0.109375
ROS,MID,111,1.734375
ROS,MNT,3,0.046875
ROS,MOO,18,0.28125
ROS,MRO,41,0.640625
ROS,MRS,0,0
ROS,MSB,22,0.34375
ROS,MTH,16,0.25
ROS,NEK,1,0.015625
ROS,NGL,17,0.265625
ROS,NOF,1,0.015625
ROS,ORE,28,0.4375
ROS,PAR,2,0.03125
ROS,PDS,19,0.296875
ROS,PIN,35,0.546875
ROS,PLA,3,0.046875
ROS,PLO,321,5.015625
ROS,POR,11,0.171875
ROS,POY,6,0.09375
ROS,RAN,4,0.0625
ROS,REE,26,0.40625
ROS,RIO,0,0
ROS,RKS,4,0.0625
ROS,ROM,11,0.171875
ROS,ROS,2115,33.046875
ROS,SCA,0,0
ROS,SCL,0,0
ROS,SEQ,95,1.484375
ROS,SGR,11,0.171875
ROS,SKC,17,0.265625
ROS,SMB,5,0.078125
ROS,STO,23,0.359375
ROS,STP,307,4.796875
ROS,SUN,57,0.890625
ROS,VER,79,1.234375
ROS,WAU,43,0.671875
ROS,WID,13,0.203125
ROS,WYO,2,0.03125
ROS,ZZZ,2,0.03125
ROS,UNDEF,0,0
SCA,ACL,4,0.0625
SCA,ALM,0,0
SCA,ARP,0,0
SCA,BAR,2,0.03125
SCA,BER,6,0.09375
SCA,BLV,1,0.015625
SCA,BRD,1,0.015625
SCA,CBR,0,0
SCA,CIA,0,0
SCA,COL,1,0.015625
SCA,CSP,4,0.0625
SCA,DCL,0,0
SCA,DEE,0,0
SCA,DFT,10,0.15625
SCA,FCH,6,0.09375
SCA,HAW,2,0.03125
SCA,HPB,5,0.078125
SCA,LAK,3,0.046875
SCA,LAV,2,0.03125
SCA,LDI,2,0.03125
SCA,MAD,8,0.125
SCA,MAR,2,0.03125
SCA,MAZ,0,0
SCA,MCF,1,0.015625
SCA,MCM,3,0.046875
SCA,MEA,1,0.015625
SCA,MFD,5,0.078125
SCA,MID,7,0.109375
SCA,MNT,0,0
SCA,MOO,10,0.15625
SCA,MRO,7,0.109375
SCA,MRS,0,0
SCA,MSB,2,0.03125
SCA,MTH,6,0.09375
SCA,NEK,0,0
SCA,NGL,4,0.0625
SCA,NOF,0,0
SCA,ORE,7,0.109375
SCA,PAR,0,0
SCA,PDS,0,0
SCA,PIN,2,0.03125
SCA,PLA,0,0
SCA,PLO,0,0
SCA,POR,0,0
SCA,POY,7,0.109375
SCA,RAN,0,0
SCA,REE,0,0
SCA,RIO,3,0.046875
SCA,RKS,0,0
SCA,ROM,0,0
SCA,ROS,0,0
SCA,SCA,19,0.296875
SCA,SCL,0,0
SCA,SEQ,7,0.109375
SCA,SGR,1,0.015625
SCA,SKC,2,0.03125
SCA,SMB,2,0.03125
SCA,STO,6,0.09375
SCA,STP,2,0.03125
SCA,SUN,14,0.21875
SCA,VER,0,0
SCA,WAU,4,0.0625
SCA,WID,1,0.015625
SCA,WYO,0,0
SCA,ZZZ,0,0
SCA,UNDEF,0,0
SCL,ACL,0,0
SCL,ALM,0,0
SCL,ARP,0,0
SCL,BAR,0,0
SCL,BER,0,0
SCL,BLV,0,0
SCL,BRD,0,0
SCL,CBR,0,0
SCL,CIA,0,0
SCL,COL,0,0
SCL,CSP,0,0
SCL,DCL,0,0
SCL,DEE,0,0
SCL,DFT,0,0
SCL,FCH,0,0
SCL,HAW,0,0
SCL,HPB,0,0
SCL,LAK,0,0
SCL,LAV,0,0
SCL,LDI,0,0
SCL,MAD,0,0
SCL,MAR,0,0
SCL,MAZ,0,0
SCL,MCF,0,0
SCL,MCM,0,0
SCL,MEA,0,0
SCL,MFD,0,0
SCL,MID,0,0
