from_library,to_library,count,daily_average
SCL,MNT,0,0
SCL,MOO,0,0
SCL,MRO,0,0
SCL,MRS,0,0
SCL,MSB,0,0
SCL,MTH,0,0
SCL,NEK,0,0
SCL,NGL,0,0
SCL,NOF,0,0
SCL,ORE,0,0
SCL,PAR,0,0
SCL,PDS,0,0
SCL,PIN,0,0
SCL,PLA,0,0
SCL,PLO,0,0
SCL,POR,0,0
SCL,POY,0,0
SCL,RAN,0,0
SCL,REE,0,0
SCL,RIO,0,0
SCL,RKS,0,0
SCL,ROM,0,0
SCL,ROS,0,0
SCL,SCA,1,0.015625
SCL,SCL,0,0
SCL,SEQ,0,0
SCL,SGR,0,0
SCL,SKC,0,0
SCL,SMB,0,0
SCL,STO,0,0
SCL,STP,0,0
SCL,SUN,0,0
SCL,VER,0,0
SCL,WAU,0,0
SCL,WID,0,0
SCL,WYO,0,0
SCL,ZZZ,0,0
SCL,UNDEF,0,0
SEQ,ACL,78,1.21875
SEQ,ALM,21,0.328125
SEQ,ARP,29,0.453125
SEQ,BAR,342,5.34375
SEQ,BER,58,0.90625
SEQ,BLV,108,1.6875
SEQ,BRD,79,1.234375
SEQ,CBR,86,1.34375
SEQ,CIA,22,0.34375
SEQ,COL,118,1.84375
SEQ,CSP,153,2.390625
SEQ,DCL,99,1.546875
SEQ,DEE,94,1.46875
SEQ,DFT,318,4.96875
SEQ,FCH,605,9.453125
SEQ,HAW,1124,17.5625
SEQ,HPB,1364,21.3125
SEQ,LAK,1159,18.109375
SEQ,LAV,42,0.65625
SEQ,LDI,115,1.796875
SEQ,MAD,2036,31.8125
SEQ,MAR,52,0.8125
SEQ,MAZ,74,1.15625
SEQ,MCF,292,4.5625
SEQ,MCM,512,8
SEQ,MEA,812,12.6875
SEQ,MFD,20,0.3125
SEQ,MID,1377,21.515625
SEQ,MNT,24,0.375
SEQ,MOO,491,7.671875
SEQ,MRO,269,4.203125
SEQ,MRS,13,0.203125
SEQ,MSB,870,13.59375
SEQ,MTH,299,4.671875
SEQ,NEK,62,0.96875
SEQ,NGL,115,1.796875
SEQ,NOF,14,0.21875
SEQ,ORE,383,5.984375
SEQ,PAR,59,0.921875
SEQ,PDS,238,3.71875
SEQ,PIN,2019,31.546875
SEQ,PLA,44,0.6875
SEQ,PLO,159,2.484375
SEQ,POR,163,2.546875
SEQ,POY,94,1.46875
SEQ,RAN,5,0.078125
SEQ,REE,206,3.21875
SEQ,RIO,6,0.09375
SEQ,RKS,18,0.28125
SEQ,ROM,45,0.703125
SEQ,ROS,54,0.84375
SEQ,SCA,7,0.109375
SEQ,SCL,0,0
SEQ,SEQ,95389,1490.453125
SEQ,SGR,117,1.828125
SEQ,SKC,123,1.921875
SEQ,SMB,499,7.796875
SEQ,STO,441,6.890625
SEQ,STP,730,11.40625
SEQ,SUN,944,14.75
SEQ,VER,1114,17.40625
SEQ,WAU,482,7.53125
SEQ,WID,162,2.53125
SEQ,WYO,4,0.0625
SEQ,ZZZ,24,0.375
SEQ,UNDEF,0,0
SGR,ACL,23,0.359375
SGR,ALM,0,0
SGR,ARP,9,0.140625
SGR,BAR,565,8.828125
SGR,BER,16,0.25
SGR,BLV,27,0.421875
SGR,BRD,25,0.390625
SGR,CBR,22,0.34375
SGR,CIA,30,0.46875
SGR,COL,74,1.15625
SGR,CSP,36,0.5625
SGR,DCL,43,0.671875
SGR,DEE,31,0.484375
SGR,DFT,112,1.75
SGR,FCH,140,2.1875
SGR,HAW,117,1.828125
SGR,HPB,193,3.015625
SGR,LAK,149,2.328125
SGR,LAV,37,0.578125
SGR,LDI,119,1.859375
SGR,MAD,169,2.640625
SGR,MAR,23,0.359375
SGR,MAZ,36,0.5625
SGR,MCF,75,1.171875
SGR,MCM,87,1.359375
SGR,MEA,102,1.59375
SGR,MFD,2,0.03125
SGR,MID,385,6.015625
SGR,MNT,5,0.078125
SGR,MOO,119,1.859375
SGR,MRO,77,1.203125
SGR,MRS,0,0
SGR,MSB,153,2.390625
SGR,MTH,82,1.28125
SGR,NEK,9,0.140625
SGR,NGL,22,0.34375
SGR,NOF,34,0.53125
SGR,ORE,119,1.859375
SGR,PAR,24,0.375
SGR,PDS,472,7.375
SGR,PIN,268,4.1875
SGR,PLA,62,0.96875
SGR,PLO,36,0.5625
SGR,POR,151,2.359375
SGR,POY,57,0.890625
SGR,RAN,21,0.328125
SGR,REE,259,4.046875
SGR,RIO,6,0.09375
SGR,RKS,13,0.203125
SGR,ROM,9,0.140625
SGR,ROS,10,0.15625
SGR,SCA,0,0
SGR,SCL,0,0
SGR,SEQ,312,4.875
SGR,SGR,6819,106.546875
SGR,SKC,139,2.171875
SGR,SMB,51,0.796875
SGR,STO,95,1.484375
SGR,STP,92,1.4375
SGR,SUN,218,3.40625
SGR,VER,219,3.421875
SGR,WAU,110,1.71875
SGR,WID,71,1.109375
SGR,WYO,6,0.09375
SGR,ZZZ,7,0.109375
SGR,UNDEF,0,0
SKC,ACL,23,0.359375
SKC,ALM,5,0.078125
SKC,ARP,6,0.09375
SKC,BAR,480,7.5
SKC,BER,25,0.390625
SKC,BLV,18,0.28125
SKC,BRD,29,0.453125
SKC,CBR,20,0.3125
SKC,CIA,22,0.34375
SKC,COL,108,1.6875
SKC,CSP,43,0.671875
SKC,DCL,47,0.734375
SKC,DEE,25,0.390625
SKC,DFT,109,1.703125
SKC,FCH,175,2.734375
SKC,HAW,115,1.796875
SKC,HPB,209,3.265625
SKC,LAK,148,2.3125
SKC,LAV,26,0.40625
SKC,LDI,199,3.109375
SKC,MAD,191,2.984375
SKC,MAR,17,0.265625
SKC,MAZ,24,0.375
SKC,MCF,72,1.125
SKC,MCM,159,2.484375
SKC,MEA,147,2.296875
SKC,MFD,5,0.078125
SKC,MID,357,5.578125
SKC,MNT,3,0.046875
SKC,MOO,100,1.5625
SKC,MRO,68,1.0625
SKC,MRS,1,0.015625
SKC,MSB,144,2.25
SKC,MTH,81,1.265625
SKC,NEK,5,0.078125
SKC,NGL,26,0.40625
SKC,NOF,43,0.671875
SKC,ORE,135,2.109375
SKC,PAR,14,0.21875
SKC,PDS,381,5.953125
SKC,PIN,295,4.609375
SKC,PLA,97,1.515625
SKC,PLO,36,0.5625
SKC,POR,158,2.46875
SKC,POY,59,0.921875
SKC,RAN,22,0.34375
SKC,REE,280,4.375
SKC,RIO,14,0.21875
SKC,RKS,15,0.234375
SKC,ROM,7,0.109375
SKC,ROS,12,0.1875
SKC,SCA,0,0
SKC,SCL,0,0
SKC,SEQ,343,5.359375
SKC,SGR,280,4.375
SKC,SKC,14248,222.625
SKC,SMB,62,0.96875
SKC,STO,109,1.703125
SKC,STP,121,1.890625
SKC,SUN,317,4.953125
SKC,VER,343,5.359375
SKC,WAU,138,2.15625
SKC,WID,100,1.5625
SKC,WYO,12,0.1875
SKC,ZZZ,5,0.078125
SKC,UNDEF,0,0
SMB,ACL,64,1
SMB,ALM,10,0.15625
SMB,ARP,26,0.40625
SMB,BAR,170,2.65625
SMB,BER,7,0.109375
SMB,BLV,62,0.96875
SMB,BRD,46,0.71875
SMB,CBR,27,0.421875
SMB,CIA,12,0.1875
SMB,COL,36,0.5625
SMB,CSP,66,1.03125
SMB,DCL,40,0.625
SMB,DEE,41,0.640625
SMB,DFT,171,2.671875
SMB,FCH,311,4.859375
SMB,HAW,460,7.1875
SMB,HPB,1263,19.734375
SMB,LAK,371,5.796875
SMB,LAV,6,0.09375
SMB,LDI,60,0.9375
SMB,MAD,894,13.96875
SMB,MAR,26,0.40625
SMB,MAZ,34,0.53125
SMB,MCF,158,2.46875
SMB,MCM,216,3.375
SMB,MEA,257,4.015625
SMB,MFD,16,0.25
SMB,MID,543,8.484375
SMB,MNT,9,0.140625
SMB,MOO,234,3.65625
SMB,MRO,104,1.625
SMB,MRS,0,0
SMB,MSB,121,1.890625
SMB,MTH,139,2.171875
SMB,NEK,17,0.265625
SMB,NGL,60,0.9375
SMB,NOF,7,0.109375
SMB,ORE,181,2.828125
SMB,PAR,9,0.140625
SMB,PDS,79,1.234375
SMB,PIN,897,14.015625
SMB,PLA,22,0.34375
SMB,PLO,78,1.21875
SMB,POR,120,1.875
SMB,POY,38,0.59375
SMB,RAN,3,0.046875
SMB,REE,94,1.46875
SMB,RIO,2,0.03125
SMB,RKS,4,0.0625
SMB,ROM,28,0.4375
SMB,ROS,23,0.359375
SMB,SCA,4,0.0625
SMB,SCL,0,0
SMB,SEQ,2032,31.75
SMB,SGR,69,1.078125
SMB,SKC,72,1.125
SMB,SMB,11876,185.5625
SMB,STO,168,2.625
SMB,STP,315,4.921875
SMB,SUN,411,6.421875
SMB,VER,457,7.140625
SMB,WAU,204,3.1875
SMB,WID,49,0.765625
SMB,WYO,1,0.015625
SMB,ZZZ,18,0.28125
SMB,UNDEF,0,0
STO,ACL,99,1.546875
STO,ALM,7,0.109375
STO,ARP,47,0.734375
STO,BAR,258,4.03125
STO,BER,157,2.453125
STO,BLV,282,4.40625
STO,BRD,76,1.1875
STO,CBR,139,2.171875
STO,CIA,26,0.40625
STO,COL,95,1.484375
STO,CSP,354,5.53125
STO,DCL,221,3.453125
STO,DEE,178,2.78125
STO,DFT,515,8.046875
STO,FCH,1509,23.578125
STO,HAW,597,9.328125
STO,HPB,893,13.953125
STO,LAK,646,10.09375
STO,LAV,12,0.1875
STO,LDI,123,1.921875
STO,MAD,902,14.09375
STO,MAR,227,3.546875
STO,MAZ,86,1.34375
STO,MCF,599,9.359375
STO,MCM,291,4.546875
STO,MEA,517,8.078125
STO,MFD,16,0.25
STO,MID,1544,24.125
STO,MNT,20,0.3125
STO,MOO,1289,20.140625
STO,MRO,217,3.390625
STO,MRS,6,0.09375
STO,MSB,226,3.53125
STO,MTH,1580,24.6875
STO,NEK,38,0.59375
STO,NGL,97,1.515625
STO,NOF,26,0.40625
STO,ORE,1393,21.765625
STO,PAR,38,0.59375
STO,PDS,110,1.71875
STO,PIN,1231,19.234375
STO,PLA,40,0.625
STO,PLO,144,2.25
STO,POR,128,2
STO,POY,65,1.015625
STO,RAN,21,0.328125
STO,REE,190,2.96875
STO,RIO,5,0.078125
STO,RKS,6,0.09375
STO,ROM,24,0.375
STO,ROS,56,0.875
STO,SCA,5,0.078125
STO,SCL,0,0
STO,SEQ,1859,29.046875
STO,SGR,89,1.390625
STO,SKC,119,1.859375
STO,SMB,263,4.109375
STO,STO,25510,398.59375
STO,STP,457,7.140625
STO,SUN,1307,20.421875
STO,VER,1199,18.734375
STO,WAU,1404,21.9375
STO,WID,69,1.078125
STO,WYO,4,0.0625
STO,ZZZ,27,0.421875
STO,UNDEF,0,0
STP,ACL,252,3.9375
STP,ALM,102,1.59375
STP,ARP,107,1.671875
STP,BAR,607,9.484375
STP,BER,67,1.046875
STP,BLV,109,1.703125
STP,BRD,227,3.546875
STP,CBR,89,1.390625
STP,CIA,39,0.609375
STP,COL,206,3.21875
STP,CSP,107,1.671875
STP,DCL,109,1.703125
STP,DEE,99,1.546875
STP,DFT,320,5
STP,FCH,485,7.578125
STP,HAW,429,6.703125
STP,HPB,582,9.09375
STP,LAK,455,7.109375
STP,LAV,35,0.546875
STP,LDI,268,4.1875
STP,MAD,683,10.671875
STP,MAR,54,0.84375
STP,MAZ,70,1.09375
STP,MCF,277,4.328125
STP,MCM,1191,18.609375
STP,MEA,364,5.6875
STP,MFD,65,1.015625
STP,MID,1211,18.921875
STP,MNT,43,0.671875
STP,MOO,415,6.484375
STP,MRO,683,10.671875
STP,MRS,8,0.125
STP,MSB,400,6.25
STP,MTH,282,4.40625
STP,NEK,112,1.75
STP,NGL,253,3.953125
STP,NOF,25,0.390625
STP,ORE,376,5.875
STP,PAR,60,0.9375
STP,PDS,323,5.046875
STP,PIN,841,13.140625
STP,PLA,63,0.984375
STP,PLO,801,12.515625
STP,POR,264,4.125
STP,POY,170,2.65625
STP,RAN,52,0.8125
STP,REE,391,6.109375
STP,RIO,16,0.25
STP,RKS,17,0.265625
STP,ROM,98,1.53125
STP,ROS,376,5.875
STP,SCA,1,0.015625
STP,SCL,0,0
STP,SEQ,1197,18.703125
STP,SGR,202,3.15625
STP,SKC,262,4.09375
STP,SMB,199,3.109375
STP,STO,361,5.640625
STP,STP,45846,716.34375
STP,SUN,789,12.328125
STP,VER,962,15.03125
STP,WAU,438,6.84375
STP,WID,270,4.21875
STP,WYO,15,0.234375
STP,ZZZ,25,0.390625
STP,UNDEF,0,0
SUN,ACL,103,1.609375
SUN,ALM,10,0.15625
SUN,ARP,23,0.359375
SUN,BAR,403,6.296875
SUN,BER,122,1.90625
SUN,BLV,265,4.140625
SUN,BRD,128,2
SUN,CBR,217,3.390625
SUN,CIA,48,0.75
SUN,COL,151,2.359375
SUN,CSP,293,4.578125
SUN,DCL,289,4.515625
SUN,DEE,253,3.953125
SUN,DFT,739,11.546875
SUN,FCH,1157,18.078125
SUN,HAW,843,13.171875
SUN,HPB,1151,17.984375
SUN,LAK,898,14.03125
SUN,LAV,35,0.546875
SUN,LDI,171,2.671875
SUN,MAD,1077,16.828125
SUN,MAR,161,2.515625
SUN,MAZ,97,1.515625
SUN,MCF,531,8.296875
SUN,MCM,504,7.875
SUN,MEA,686,10.71875
SUN,MFD,17,0.265625
SUN,MID,5372,83.9375
SUN,MNT,14,0.21875
SUN,MOO,1064,16.625
SUN,MRO,303,4.734375
SUN,MRS,7,0.109375
SUN,MSB,352,5.5
SUN,MTH,973,15.203125
SUN,NEK,25,0.390625
SUN,NGL,123,1.921875
SUN,NOF,26,0.40625
SUN,ORE,1069,16.703125
SUN,PAR,46,0.71875
SUN,PDS,208,3.25
SUN,PIN,1569,24.515625
SUN,PLA,45,0.703125
SUN,PLO,151,2.359375
SUN,POR,191,2.984375
SUN,POY,107,1.671875
SUN,RAN,40,0.625
SUN,REE,271,4.234375
SUN,RIO,17,0.265625
SUN,RKS,17,0.265625
SUN,ROM,58,0.90625
SUN,ROS,82,1.28125
SUN,SCA,9,0.140625
SUN,SCL,0,0
SUN,SEQ,2268,35.4375
SUN,SGR,122,1.90625
SUN,SKC,198,3.09375
SUN,SMB,347,5.421875
SUN,STO,1331,20.796875
SUN,STP,569,8.890625
SUN,SUN,105120,1642.5
SUN,VER,4145,64.765625
SUN,WAU,1014,15.84375
SUN,WID,151,2.359375
SUN,WYO,14,0.21875
SUN,ZZZ,25,0.390625
SUN,UNDEF,0,0
VER,ACL,110,1.71875
VER,ALM,12,0.1875
VER,ARP,33,0.515625
VER,BAR,418,6.53125
VER,BER,123,1.921875
VER,BLV,384,6
VER,BRD,104,1.625
VER,CBR,179,2.796875
VER,CIA,56,0.875
VER,COL,153,2.390625
VER,CSP,319,4.984375
VER,DCL,278,4.34375
VER,DEE,260,4.0625
VER,DFT,747,11.671875
VER,FCH,1195,18.671875
VER,HAW,939,14.671875
VER,HPB,1295,20.234375
VER,LAK,880,13.75
VER,LAV,17,0.265625
VER,LDI,209,3.265625
VER,MAD,1100,17.1875
VER,MAR,203,3.171875
VER,MAZ,128,2
VER,MCF,460,7.1875
VER,MCM,577,9.015625
VER,MEA,754,11.78125
VER,MFD,34,0.53125
VER,MID,6027,94.171875
VER,MNT,22,0.34375
VER,MOO,1338,20.90625
VER,MRO,334,5.21875
VER,MRS,8,0.125
VER,MSB,433,6.765625
VER,MTH,1291,20.171875
VER,NEK,74,1.15625
VER,NGL,165,2.578125
VER,NOF,16,0.25
VER,ORE,1513,23.640625
VER,PAR,32,0.5
VER,PDS,276,4.3125
VER,PIN,1788,27.9375
VER,PLA,48,0.75
VER,PLO,154,2.40625
VER,POR,210,3.28125
VER,POY,116,1.8125
VER,RAN,26,0.40625
VER,REE,257,4.015625
VER,RIO,10,0.15625
VER,RKS,15,0.234375
VER,ROM,39,0.609375
VER,ROS,111,1.734375
VER,SCA,8,0.125
VER,SCL,0,0
VER,SEQ,2731,42.671875
VER,SGR,144,2.25
VER,SKC,201,3.140625
VER,SMB,385,6.015625
VER,STO,1924,30.0625
VER,STP,730,11.40625
VER,SUN,1502,23.46875
VER,VER,107172,1674.5625
VER,WAU,1021,15.953125
VER,WID,123,1.921875
VER,WYO,8,0.125
VER,ZZZ,33,0.515625
VER,UNDEF,0,0
WAU,ACL,54,0.84375
WAU,ALM,5,0.078125
WAU,ARP,21,0.328125
WAU,BAR,241,3.765625
WAU,BER,65,1.015625
WAU,BLV,216,3.375
WAU,BRD,46,0.71875
WAU,CBR,368,5.75
WAU,CIA,35,0.546875
WAU,COL,73,1.140625
WAU,CSP,204,3.1875
WAU,DCL,213,3.328125
WAU,DEE,400,6.25
WAU,DFT,1587,24.796875
WAU,FCH,2394,37.40625
WAU,HAW,503,7.859375
WAU,HPB,628,9.8125
WAU,LAK,460,7.1875
WAU,LAV,13,0.203125
WAU,LDI,93,1.453125
WAU,MAD,542,8.46875
WAU,MAR,70,1.09375
WAU,MAZ,187,2.921875
WAU,MCF,892,13.9375
WAU,MCM,316,4.9375
WAU,MEA,361,5.640625
WAU,MFD,6,0.09375
WAU,MID,1867,29.171875
WAU,MNT,13,0.203125
WAU,MOO,503,7.859375
WAU,MRO,166,2.59375
WAU,MRS,0,0
WAU,MSB,227,3.546875
WAU,MTH,413,6.453125
WAU,NEK,39,0.609375
WAU,NGL,98,1.53125
WAU,NOF,10,0.15625
WAU,ORE,515,8.046875
WAU,PAR,26,0.40625
WAU,PDS,113,1.765625
WAU,PIN,827,12.921875
WAU,PLA,33,0.515625
WAU,PLO,88,1.375
WAU,POR,119,1.859375
WAU,POY,58,0.90625
WAU,RAN,15,0.234375
WAU,REE,139,2.171875
WAU,RIO,15,0.234375
WAU,RKS,6,0.09375
WAU,ROM,29,0.453125
WAU,ROS,42,0.65625
WAU,SCA,3,0.046875
WAU,SCL,0,0
WAU,SEQ,1244,19.4375
WAU,SGR,84,1.3125
WAU,SKC,92,1.4375
WAU,SMB,180,2.8125
WAU,STO,531,8.296875
WAU,STP,323,5.046875
WAU,SUN,1686,26.34375
WAU,VER,1486,23.21875
WAU,WAU,51582,805.96875
WAU,WID,80,1.25
WAU,WYO,2,0.03125
WAU,ZZZ,13,0.203125
WAU,UNDEF,0,0
WID,ACL,101,1.578125
WID,ALM,20,0.3125
WID,ARP,48,0.75
WID,BAR,155,2.421875
WID,BER,14,0.21875
WID,BLV,33,0.515625
WID,BRD,81,1.265625
WID,CBR,16,0.25
WID,CIA,21,0.328125
WID,COL,111,1.734375
WID,CSP,26,0.40625
WID,DCL,33,0.515625
WID,DEE,19,0.296875
WID,DFT,76,1.1875
WID,FCH,122,1.90625
WID,HAW,91,1.421875
WID,HPB,134,2.09375
WID,LAK,84,1.3125
WID,LAV,3,0.046875
WID,LDI,158,2.46875
WID,MAD,114,1.78125
WID,MAR,13,0.203125
WID,MAZ,21,0.328125
WID,MCF,43,0.671875
WID,MCM,363,5.671875
WID,MEA,88,1.375
WID,MFD,24,0.375
WID,MID,229,3.578125
WID,MNT,15,0.234375
WID,MOO,98,1.53125
WID,MRO,209,3.265625
WID,MRS,0,0
WID,MSB,252,3.9375
WID,MTH,57,0.890625
WID,NEK,58,0.90625
WID,NGL,77,1.203125
WID,NOF,15,0.234375
WID,ORE,72,1.125
WID,PAR,40,0.625
WID,PDS,83,1.296875
WID,PIN,165,2.578125
WID,PLA,21,0.328125
WID,PLO,207,3.234375
WID,POR,116,1.8125
WID,POY,77,1.203125
WID,RAN,71,1.109375
WID,REE,94,1.46875
WID,RIO,7,0.109375
WID,RKS,7,0.109375
WID,ROM,54,0.84375
WID,ROS,96,1.5
WID,SCA,0,0
WID,SCL,0,0
WID,SEQ,226,3.53125
WID,SGR,46,0.71875
WID,SKC,62,0.96875
WID,SMB,49,0.765625
WID,STO,64,1
WID,STP,718,11.21875
WID,SUN,158,2.46875
WID,VER,226,3.53125
WID,WAU,102,1.59375
WID,WID,8598,134.34375
WID,WYO,11,0.171875
WID,ZZZ,5,0.078125
WID,UNDEF,0,0
WYO,ACL,8,0.125
WYO,ALM,0,0
WYO,ARP,3,0.046875
WYO,BAR,22,0.34375
WYO,BER,4,0.0625
WYO,BLV,12,0.1875
WYO,BRD,3,0.046875
WYO,CBR,10,0.15625
WYO,CIA,11,0.171875
WYO,COL,48,0.75
WYO,CSP,10,0.15625
WYO,DCL,10,0.15625
WYO,DEE,15,0.234375
WYO,DFT,18,0.28125
WYO,FCH,50,0.78125
WYO,HAW,22,0.34375
WYO,HPB,56,0.875
WYO,LAK,21,0.328125
WYO,LAV,14,0.21875
WYO,LDI,120,1.875
WYO,MAD,36,0.5625
WYO,MAR,7,0.109375
WYO,MAZ,4,0.0625
WYO,MCF,27,0.421875
WYO,MCM,33,0.515625
WYO,MEA,24,0.375
WYO,MFD,0,0
WYO,MID,59,0.921875
WYO,MNT,0,0
WYO,MOO,40,0.625
WYO,MRO,10,0.15625
WYO,MRS,0,0
WYO,MSB,71,1.109375
WYO,MTH,28,0.4375
WYO,NEK,2,0.03125
WYO,NGL,9,0.140625
WYO,NOF,0,0
WYO,ORE,26,0.40625
WYO,PAR,9,0.140625
WYO,PDS,11,0.171875
WYO,PIN,61,0.953125
WYO,PLA,5,0.078125
WYO,PLO,5,0.078125
WYO,POR,58,0.90625
WYO,POY,65,1.015625
WYO,RAN,11,0.171875
WYO,REE,12,0.1875
WYO,RIO,19,0.296875
WYO,RKS,0,0
WYO,ROM,3,0.046875
WYO,ROS,8,0.125
WYO,SCA,0,0
WYO,SCL,0,0
WYO,SEQ,110,1.71875
WYO,SGR,21,0.328125
WYO,SKC,43,0.671875
WYO,SMB,14,0.21875
WYO,STO,37,0.578125
WYO,STP,45,0.703125
WYO,SUN,89,1.390625
WYO,VER,82,1.28125
WYO,WAU,44,0.6875
WYO,WID,42,0.65625
WYO,WYO,628,9.8125
WYO,ZZZ,0,0
WYO,UNDEF,0,0
ZZZ,ACL,0,0
ZZZ,ALM,0,0
ZZZ,ARP,0,0
ZZZ,BAR,0,0
ZZZ,BER,0,0
ZZZ,BLV,0,0
ZZZ,BRD,0,0
ZZZ,CBR,0,0
ZZZ,CIA,0,0
ZZZ,COL,0,0
ZZZ,CSP,0,0
ZZZ,DCL,0,0
ZZZ,DEE,0,0
ZZZ,DFT,0,0
ZZZ,FCH,0,0
ZZZ,HAW,0,0
ZZZ,HPB,0,0
ZZZ,LAK,0,0
ZZZ,LAV,0,0
ZZZ,LDI,0,0
ZZZ,MAD,0,0
ZZZ,MAR,0,0
ZZZ,MAZ,0,0
ZZZ,MCF,0,0
ZZZ,MCM,0,0
ZZZ,MEA,0,0
ZZZ,MFD,0,0
ZZZ,MID,0,0
ZZZ,MNT,0,0
ZZZ,MOO,0,0
ZZZ,MRO,0,0
ZZZ,MRS,0,0
ZZZ,MSB,0,0
ZZZ,MTH,0,0
ZZZ,NEK,0,0
ZZZ,NGL,0,0
ZZZ,NOF,0,0
ZZZ,ORE,0,0
ZZZ,PAR,0,0
ZZZ,PDS,0,0
ZZZ,PIN,0,0
ZZZ,PLA,0,0
ZZZ,PLO,0,0
ZZZ,POR,0,0
ZZZ,POY,0,0
ZZZ,RAN,0,0
ZZZ,REE,0,0
ZZZ,RIO,0,0
ZZZ,RKS,0,0
ZZZ,ROM,0,0
ZZZ,ROS,0,0
ZZZ,SCA,0,0
ZZZ,SCL,0,0
ZZZ,SEQ,0,0
ZZZ,SGR,0,0
ZZZ,SKC,0,0
ZZZ,SMB,0,0
ZZZ,STO,0,0
ZZZ,STP,0,0
ZZZ,SUN,0,0
ZZZ,VER,0,0
ZZZ,WAU,0,0
ZZZ,WID,0,0
ZZZ,WYO,0,0
ZZZ,ZZZ,0,0
ZZZ,UNDEF,0,0
UNDEF,ACL,0,0
UNDEF,ALM,0,0
UNDEF,ARP,0,0
UNDEF,BAR,0,0
UNDEF,BER,0,0
UNDEF,BLV,0,0
UNDEF,BRD,0,0
UNDEF,CBR,0,0
UNDEF,CIA,0,0
UNDEF,COL,0,0
UNDEF,CSP,0,0
UNDEF,DCL,0,0
UNDEF,DEE,0,0
UNDEF,DFT,0,0
UNDEF,FCH,0,0
UNDEF,HAW,0,0
UNDEF,HPB,0,0
UNDEF,LAK,0,0
UNDEF,LAV,0,0
UNDEF,LDI,0,0
UNDEF,MAD,0,0
UNDEF,MAR,0,0
UNDEF,MAZ,0,0
UNDEF,MCF,0,0
UNDEF,MCM,0,0
UNDEF,MEA,0,0
UNDEF,MFD,0,0
UNDEF,MID,0,0
UNDEF,MNT,0,0
UNDEF,MOO,0,0
UNDEF,MRO,0,0
UNDEF,MRS,0,0
UNDEF,MSB,0,0
UNDEF,MTH,0,0
UNDEF,NEK,0,0
UNDEF,NGL,0,0
UNDEF,NOF,0,0
UNDEF,ORE,0,0
UNDEF,PAR,0,0
UNDEF,PDS,0,0
UNDEF,PIN,0,0
UNDEF,PLA,0,0
UNDEF,PLO,0,0
UNDEF,POR,0,0
UNDEF,POY,0,0
UNDEF,RAN,0,0
UNDEF,REE,0,0
UNDEF,RIO,0,0
UNDEF,RKS,0,0
UNDEF,ROM,0,0
UNDEF,ROS,0,0
UNDEF,SCA,0,0
UNDEF,SCL,0,0
UNDEF,SEQ,0,0
UNDEF,SGR,0,0
UNDEF,SKC,0,0
UNDEF,SMB,0,0
UNDEF,STO,0,0
UNDEF,STP,0,0
UNDEF,SUN,0,0
UNDEF,VER,0,0
UNDEF,WAU,0,0
UNDEF,WID,0,0
UNDEF,WYO,0,0
UNDEF,ZZZ,0,0
UNDEF,UNDEF,0,0
